Sandbox_ES = {
	--Mochila Militar KATTAJ1
	Sandbox_KATTAJ1_DefenderGear_tooltip = "<IMAGE:media/textures/Item_Military_Helmet_Defender-WhitePlain.png> <LINE> La probabilidad de generar equipo de defensor en los contenedores, que incluye casco, placas pectorales, protecciones de antebrazos, chaleco antibalas, protecciones de muslos y protecciones de pantorrillas",
	Sandbox_KATTAJ1_VanguardGear = "Probabilidad de generar equipo de vanguardia",
	Sandbox_KATTAJ1_Category4_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_EchoBackpack_tooltip = "<IMAGE:media/textures/Item_Military_Backpack_Echo_Radio-WhitePlain.png> <LINE> La probabilidad de generar mochilas militares de comunicaciones en los contenedores",
	Sandbox_KATTAJ1_PouchesSmall = "Probabilidad de generar pequeños morrales tácticos",
	Sandbox_KATTAJ1_StormPackSmall = "Probabilidad de generar pequeños cinturones tácticos",
	Sandbox_KATTAJ1_StormPackSmall_tooltip = "La probabilidad de generar pequeños morrales tácticos en los contenedores",
	Sandbox_KATTAJ1_BlackGearedZombiesPatriotArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de patriotas urbanos en bases militares",
	Sandbox_KATTAJ1_BlackGearedZombiesDefenderSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de defensores urbanos en bases secretas",
	Sandbox_KATTAJ1_BlackGearedZombiesVanguardSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de vanguardistas urbanos en bases secretas",
	Sandbox_KATTAJ1_GreenGearedZombiesPatriotSecretBase = "Probabilidad de generar zombis vestidos de patriotas de bosque (base secreta)",
	Sandbox_KATTAJ1_PouchesLarge_tooltip = "La probabilidad de generar grandes morrales tácticos en los contenedores",
	Sandbox_KATTAJ1_PatriotGear_tooltip = "<IMAGE:media/textures/Item_Military_Helmet_Patriot-WhitePlain.png> <LINE> La probabilidad de generar equipo de patriota en los contenedores, que incluye casco, placas pectorales, protecciones de antebrazos, chaleco antibalas, protecciones de muslos y protecciones de pantorrillas",
	Sandbox_KATTAJ1_GreenGearedZombiesPatriotSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de patriotas de bosque en bases secretas",
	Sandbox_KATTAJ1_WhiteGearedZombiesVanguardArmy = "Probabilidad de generar zombis vestidos de vanguardistas árticos (base militar)",
	Sandbox_KATTAJ1_GreenGearedZombiesDefenderDefault_tooltip = "La probabilidad de generación de zombis vestidos de defensores de bosque en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_DesertGearedZombiesVanguardDefault = "Probabilidad de generar zombis vestidos de vanguardistas desérticos (área predeterminada)",
	Sandbox_KATTAJ1_WhiteGearedZombiesDefenderDefault = "Probabilidad de generar zombis vestidos de defensores árticos (área predeterminada)",
	Sandbox_KATTAJ1_GreenGearedZombiesPatriotArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de patriotas de bosque en bases militares",
	Sandbox_KATTAJ1_DesertGearedZombiesVanguardArmy = "Probabilidad de generar zombis vestidos de vanguardistas desérticos (base militar)",
	Sandbox_KATTAJ1_VanguardGear_tooltip = "<IMAGE:media/textures/Item_Military_FullHelmet_Vanguard-WhitePlain.png> <LINE> La probabilidad de generar equipo de vanguardia en los contenedores, que incluye casco, placas pectorales, protecciones de antebrazos, chaleco antibalas, protecciones de muslos y protecciones de pantorrillas",
	Sandbox_KATTAJ1_HipBagMedium = "Probabilidad de generar mochilas mediana multifunción",
	Sandbox_KATTAJ1_DesertGearedZombiesDefenderArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de defensores desérticos en bases militares",
	Sandbox_KATTAJ1_DesertGearedZombiesPatriotArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de patriotas desérticos en bases militares",
	Sandbox_KATTAJ1_ColossusBackpack = "Probabilidad de generar enormes mochilas militares",
	Sandbox_KATTAJ1_Category8_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_EnableGreenGearLoot = "Activar/desactivar la generación de equipo verde en los contenedores",
	Sandbox_KATTAJ1_Gloves = "Probabilidad de generar guantes militares",
	Sandbox_KATTAJ1_BlackGearedZombiesVanguardDefault = "Probabilidad de generar zombis vestidos de vanguardistas urbanos (área predeterminada)",
	Sandbox_KATTAJ1_BlackGearedZombiesDefenderSecretBase = "Probabilidad de generar zombis vestidos de defensores urbanos (base secreta)",
	Sandbox_KATTAJ1_BootsShoes_tooltip = "La probabilidad de generar botas y botines tácticos militares en los contenedores",
	Sandbox_KATTAJ1_Jacket_tooltip = "La probabilidad de generar chaquetas militares, chaquetas ligeras e impermeables en los contenedores",
	Sandbox_KATTAJ1_HipBagMedium_tooltip = "La probabilidad de generar mochilas medianas multifunción en los contenedores",
	Sandbox_KATTAJ1_GreenGearedZombiesPatriotArmy = "Probabilidad de generar zombis vestidos de patriotas de bosque (base militar)",
	Sandbox_KATTAJ1_PatriotGear = "Probabilidad de generar equipo patriota",
	Sandbox_KATTAJ1_GreenGearedZombiesDefenderSecretBase = "Probabilidad de generar zombis vestidos de defensores de bosque (base secreta)",
	Sandbox_KATTAJ1_WhiteGearedZombiesPatriotSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de patriotas árticos en bases secretas",
	Sandbox_KATTAJ1_WhiteGearedZombiesPatriotDefault = "Probabilidad de generar zombis vestidos de patriotas árticos (área predeterminada)",
	Sandbox_KATTAJ1_StormPackMedium_tooltip = "La probabilidad de generar morrales tácticos medios en los contenedores",
	Sandbox_KATTAJ1_BlackGearedZombiesPatriotArmy = "Probabilidad de generar zombis vestidos de patriotas urbanos (base militar)",
	Sandbox_KATTAJ1_Category5_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_DesertGearedZombiesVanguardDefault_tooltip = "La probabilidad de generación de zombis vestidos de vanguardistas desérticos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_GreenGearedZombiesPatriotDefault_tooltip = "La probabilidad de generación de zombis vestidos de patriotas de bosque en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_BlackGearedZombiesVanguardSecretBase = "Probabilidad de generar zombis vestidos de vanguardistas urbanos (base secreta)",
	Sandbox_KATTAJ1_BlackGearedZombiesDefenderDefault_tooltip = "La probabilidad de generación de zombis vestidos de defensores urbanos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_DesertGearedZombiesPatriotDefault_tooltip = "La probabilidad de generación de zombis vestidos de patriotas desérticos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_WhiteGearedZombiesVanguardSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de vanguardistas árticos en bases secretas",
	Sandbox_KATTAJ1_HolsterSheath = "Probabilidad de generar fundas/vainas",
	Sandbox_KATTAJ1_PantsShorts_tooltip = "La probabilidad de generar pantalones militares en los contenedores, que incluyen pantalones y pantalones cortos largos y cortos, pantalones de trabajo largos y cortos y bermudas",
	Sandbox_KATTAJ1_Category1_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_GreenGearedZombiesVanguardSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de vanguardistas de bosque en bases secretas",
	Sandbox_KATTAJ1_EnableDesertGearLoot = "Activar/desactivar la generación de equipo desértico en los contenedores",
	Sandbox_KATTAJ1_Jacket = "Probabilidad de generar chaquetas militares",
	Sandbox_KATTAJ1_WhiteGearedZombiesDefenderArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de defensores árticos en bases militares",
	Sandbox_KATTAJ1_GreenGearedZombiesDefenderArmy = "Probabilidad de generar zombis vestidos de defensores de bosque (base militar)",
	Sandbox_KATTAJ1_EnableWhiteGearLoot = "Activar/desactivar la generación de equipo ártico en los contenedores",
	Sandbox_KATTAJ1_HipBagSmall = "Probabilidad de generar mochilas magnéticas pequeñas",
	Sandbox_KATTAJ1_WhiteGearedZombiesVanguardDefault_tooltip = "La probabilidad de generación de zombis vestidos de vanguardistas árticos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_StrategistBackpack = "Probabilidad de generar mochilas de estratega militares",
	Sandbox_KATTAJ1_GreenGearedZombiesVanguardDefault = "Probabilidad de generar zombis vestidos de vanguardistas de bosque (área predeterminada)",
	Sandbox_KATTAJ1_DesertGearedZombiesDefenderSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de defensores desérticos en bases secretas",
	Sandbox_KATTAJ1_BootsShoes = "Probabilidad de generar botas militares",
	Sandbox_KATTAJ1_WhiteGearedZombiesPatriotDefault_tooltip = "La probabilidad de generación de zombis vestidos de patriotas árticos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1 = "Mochila Militar KATTAJ1",
	Sandbox_KATTAJ1_Category9_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_DesertGearedZombiesVanguardSecretBase = "Probabilidad de generar zombis vestidos de vanguardistas desérticos (base secreta)",
	Sandbox_KATTAJ1_StrategistBackpack_tooltip = "<IMAGE:media/textures/Item_Military_Backpack_Strategist_Medium-WhitePlain.png> <LINE> La probabilidad de generar mochilas militares de estratega en los contenedores",
	Sandbox_KATTAJ1_GreenGearedZombiesVanguardArmy = "Probabilidad de generar zombis vestidos de vanguardistas de bosque (base militar)",
	Sandbox_KATTAJ1_GreenGearedZombiesVanguardDefault_tooltip = "La probabilidad de generación de zombis vestidos de vanguardistas de bosque en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_DesertGearedZombiesDefenderArmy = "Probabilidad de generar zombis vestidos de defensores desérticos (base militar)",
	Sandbox_KATTAJ1_PouchesMedium_tooltip = "<LINE> La probabilidad de generar morrales tácticos medianos en los contenedores",
	Sandbox_KATTAJ1_BlackGearedZombiesPatriotSecretBase = "Probabilidad de generar zombis vestidos de patriotas urbanos (base secreta)",
	Sandbox_KATTAJ1_WhiteGearedZombiesVanguardArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de vanguardistas árticos en bases militares",
	Sandbox_KATTAJ1_PocketBackpack = "Probabilidad de generar mochilas de bolsillo militares",
	Sandbox_KATTAJ1_NonMilitary_tooltip = "La probabilidad de generar ropa no militar en los contenedores de tiendas, que incluye camisetas y camisas cortas y largas, calcetines largos, faldas y pantalones cortos (no se generarán en bases militares)",
	Sandbox_KATTAJ1_Gloves_tooltip = "La probabilidad de generar guantes militares y guantes tácticos sin dedos en los contenedores",
	Sandbox_KATTAJ1_BlackGearedZombiesDefenderDefault = "Probabilidad de generar zombis vestidos de defensores urbanos (área predeterminada)",
	Sandbox_KATTAJ1_RangerBackpack_tooltip = "<IMAGE:media/textures/Item_Military_Backpack_Ranger_Large-WhitePlain.png> <LINE> La probabilidad de generar mochilas militares de explorador en los contenedores",
	Sandbox_KATTAJ1_DesertGearedZombiesPatriotArmy = "Probabilidad de generar zombis vestidos de patriotas desérticos (base militar)",
	Sandbox_KATTAJ1_MilitaryTShirts_tooltip = "La probabilidad de generar camisetas y camisetas militares de diferentes tipos en los contenedores, que incluyen chalecos, camisetas cortas y largas sin mangas y camisetas cortas y largas de manga corta",
	Sandbox_KATTAJ1_Balaclava_tooltip = "La probabilidad de generar pasamontañas y máscaras en los contenedores",
	Sandbox_KATTAJ1_Category2_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_ColossusBackpack_tooltip = "<IMAGE:media/textures/Item_Military_Backpack_Colossus_VeryLarge-WhitePlain.png> <LINE> La probabilidad de generar enormes mochilas militares en los contenedores 2.5E-4 = 0.00025.(Puedes eliminar E o escribir el número como quieras)",
	Sandbox_KATTAJ1_StormPackLarge = "Probabilidad de generar grandes cinturones tácticos",
	Sandbox_KATTAJ1_HeadApparel_tooltip = "La probabilidad de generar gafas de protección, máscaras antigás, auriculares tácticos, gorras de ala ancha y gorras de béisbol en los contenedores",
	Sandbox_KATTAJ1_GreenGearedZombiesPatriotDefault = "Probabilidad de generar zombis vestidos de patriotas de bosque (área predeterminada)",
	Sandbox_KATTAJ1_EmptyLine_tooltip = "Sin sentido, no te preocupes",
	Sandbox_KATTAJ1_Balaclava = "Probabilidad de generar pasamontañas",
	Sandbox_KATTAJ1_RangerBackpack = "Probabilidad de generar mochilas militares de explorador",
	Sandbox_KATTAJ1_BlackGearedZombiesPatriotDefault_tooltip = "La probabilidad de generación de zombis vestidos de patriotas urbanos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_StormPackMedium = "Probabilidad de generar cinturones tácticos medianos",
	Sandbox_KATTAJ1_WhiteGearedZombiesDefenderSecretBase = "Probabilidad de generar zombis vestidos de defensores árticos (base secreta)",
	Sandbox_KATTAJ1_BlackGearedZombiesDefenderArmy = "Probabilidad de generar zombis vestidos de defensores urbanos (base militar)",
	Sandbox_KATTAJ1_EmptyLine = "",
	Sandbox_KATTAJ1_Category6_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_DesertGearedZombiesDefenderDefault = "Probabilidad de generar zombis vestidos de defensores desérticos (área predeterminada)",
	Sandbox_KATTAJ1_DesertGearedZombiesPatriotDefault = "Probabilidad de generar zombis vestidos de patriotas desérticos (área predeterminada)",
	Sandbox_KATTAJ1_WhiteGearedZombiesVanguardDefault = "Probabilidad de generar zombis vestidos de vanguardistas árticos (área predeterminada)",
	Sandbox_KATTAJ1_BlackGearedZombiesDefenderArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de defensores urbanos en bases militares",
	Sandbox_KATTAJ1_WhiteGearedZombiesDefenderDefault_tooltip = "La probabilidad de generación de zombis vestidos de defensores árticos en áreas predeterminadas. Esta configuración determina si se pueden encontrar KATTAJ1 Zeds comunes en ciudades, bosques o cualquier lugar donde se puedan encontrar zombis normales.",
	Sandbox_KATTAJ1_StormPackLarge_tooltip = "La probabilidad de generar grandes cinturones tácticos en los contenedores",
	Sandbox_KATTAJ1_ThermalUnderwear_tooltip = "La probabilidad de generar ropa interior térmica militar en los contenedores",
	Sandbox_KATTAJ1_Category3_tooltip = "Sin sentido, no te preocupes, solo es una línea divisoria",
	Sandbox_KATTAJ1_ThermalUnderwear = "Probabilidad de generar ropa interior térmica militar",
	Sandbox_KATTAJ1_WhiteGearedZombiesVanguardSecretBase = "Probabilidad de generar zombis vestidos de vanguardistas árticos (base secreta)",
	Sandbox_KATTAJ1_Category1 = "................................ Categoría: Probabilidad de generación de zombis vestidos en áreas militares ................................",
	Sandbox_KATTAJ1_GreenGearedZombiesDefenderDefault = "Probabilidad de generar zombis vestidos de defensores de bosque (área predeterminada)",
	Sandbox_KATTAJ1_Category2 = "................................ Categoría: Activar/desactivar equipo de colores específicos en los contenedores ................................",
	Sandbox_KATTAJ1_DesertGearedZombiesPatriotSecretBase_tooltip = "La probabilidad de generación de zombis vestidos de patriotas desérticos en bases secretas",
	Sandbox_KATTAJ1_EchoBackpack = "Probabilidad de generar mochilas de comunicaciones militares",
	Sandbox_KATTAJ1_BlackGearedZombiesVanguardArmy = "Probabilidad de generar zombis vestidos de vanguardistas urbanos (base militar)",
	Sandbox_KATTAJ1_EnablePressGearLoot = "Activar/desactivar la generación de equipo de prensa en los contenedores",
	Sandbox_KATTAJ1_DesertGearedZombiesDefenderSecretBase = "Probabilidad de generar zombis vestidos de defensores desérticos (base secreta)",
	Sandbox_KATTAJ1_DesertGearedZombiesVanguardArmy_tooltip = "La probabilidad de encontrarse zombis vestidos de vanguardistas desérticos en bases militares",
	Sandbox_KATTAJ1_HolsterSheath_tooltip = "La probabilidad de generar fundas/vainas en los contenedores",
